

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 14 23:10:51 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1708  061D  07F3               	addwf	scan_keypad@i,f
  1709  061E  1803               	skipnc
  1710  061F  0AF4               	incf	scan_keypad@i+1,f
  1711  0620  30FF               	movlw	255
  1712  0621  07F4               	addwf	scan_keypad@i+1,f
  1713  0622  0A73               	incf	scan_keypad@i,w
  1714  0623  1D03               	skipz
  1715  0624  2E29               	goto	u1371
  1716  0625  0A74               	incf	scan_keypad@i+1,w
  1717  0626  1D03               	btfss	3,2
  1718  0627  2E29               	goto	u1371
  1719  0628  2E2A               	goto	u1370
  1720  0629                     u1371:	
  1721  0629  2E1C               	goto	l1912
  1722  062A                     u1370:	
  1723  062A                     l218:	
  1724                           
  1725                           ;matrix_keypad.c: 52:     if (RB0 == 0)
  1726  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1727  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1728  062C  1806               	btfsc	6,0	;volatile
  1729  062D  2E2F               	goto	u1381
  1730  062E  2E30               	goto	u1380
  1731  062F                     u1381:	
  1732  062F  2E32               	goto	l219
  1733  0630                     u1380:	
  1734  0630                     l1914:	
  1735                           
  1736                           ;matrix_keypad.c: 53:     {;matrix_keypad.c: 54:         return 4;
  1737  0630  3004               	movlw	4
  1738  0631  2E93               	goto	l211
  1739  0632                     l219:	
  1740                           ;matrix_keypad.c: 56:     else if (RB1 == 0)
  1741                           
  1742  0632  1886               	btfsc	6,1	;volatile
  1743  0633  2E35               	goto	u1391
  1744  0634  2E36               	goto	u1390
  1745  0635                     u1391:	
  1746  0635  2E38               	goto	l221
  1747  0636                     u1390:	
  1748  0636                     l1920:	
  1749                           
  1750                           ;matrix_keypad.c: 57:     {;matrix_keypad.c: 58:         return 5;
  1751  0636  3005               	movlw	5
  1752  0637  2E93               	goto	l211
  1753  0638                     l221:	
  1754                           ;matrix_keypad.c: 60:     else if (RB2 == 0)
  1755                           
  1756  0638  1906               	btfsc	6,2	;volatile
  1757  0639  2E3B               	goto	u1401
  1758  063A  2E3C               	goto	u1400
  1759  063B                     u1401:	
  1760  063B  2E3E               	goto	l220
  1761  063C                     u1400:	
  1762  063C                     l1926:	
  1763                           
  1764                           ;matrix_keypad.c: 61:     {;matrix_keypad.c: 62:         return 6;
  1765  063C  3006               	movlw	6
  1766  063D  2E93               	goto	l211
  1767  063E                     l220:	
  1768                           
  1769                           ;matrix_keypad.c: 65:     RD3 = 1;
  1770  063E  1588               	bsf	8,3	;volatile
  1771                           
  1772                           ;matrix_keypad.c: 66:     RD2 = 1;
  1773  063F  1508               	bsf	8,2	;volatile
  1774                           
  1775                           ;matrix_keypad.c: 67:     RD1 = 0;
  1776  0640  1088               	bcf	8,1	;volatile
  1777                           
  1778                           ;matrix_keypad.c: 68:     RD0 = 1;
  1779  0641  1408               	bsf	8,0	;volatile
  1780  0642                     l1930:	
  1781                           
  1782                           ;matrix_keypad.c: 70:     for (i = 100; i--; );
  1783  0642  3064               	movlw	100
  1784  0643  00F3               	movwf	scan_keypad@i
  1785  0644  3000               	movlw	0
  1786  0645  00F4               	movwf	scan_keypad@i+1
  1787  0646                     l1932:	
  1788  0646  30FF               	movlw	255
  1789  0647  07F3               	addwf	scan_keypad@i,f
  1790  0648  1803               	skipnc
  1791  0649  0AF4               	incf	scan_keypad@i+1,f
  1792  064A  30FF               	movlw	255
  1793  064B  07F4               	addwf	scan_keypad@i+1,f
  1794  064C  0A73               	incf	scan_keypad@i,w
  1795  064D  1D03               	skipz
  1796  064E  2E53               	goto	u1411
  1797  064F  0A74               	incf	scan_keypad@i+1,w
  1798  0650  1D03               	btfss	3,2
  1799  0651  2E53               	goto	u1411
  1800  0652  2E54               	goto	u1410
  1801  0653                     u1411:	
  1802  0653  2E46               	goto	l1932
  1803  0654                     u1410:	
  1804  0654                     l226:	
  1805                           
  1806                           ;matrix_keypad.c: 72:     if (RB0 == 0)
  1807  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0656  1806               	btfsc	6,0	;volatile
  1810  0657  2E59               	goto	u1421
  1811  0658  2E5A               	goto	u1420
  1812  0659                     u1421:	
  1813  0659  2E5C               	goto	l227
  1814  065A                     u1420:	
  1815  065A                     l1934:	
  1816                           
  1817                           ;matrix_keypad.c: 73:     {;matrix_keypad.c: 74:         return 7;
  1818  065A  3007               	movlw	7
  1819  065B  2E93               	goto	l211
  1820  065C                     l227:	
  1821                           ;matrix_keypad.c: 76:     else if (RB1 == 0)
  1822                           
  1823  065C  1886               	btfsc	6,1	;volatile
  1824  065D  2E5F               	goto	u1431
  1825  065E  2E60               	goto	u1430
  1826  065F                     u1431:	
  1827  065F  2E62               	goto	l229
  1828  0660                     u1430:	
  1829  0660                     l1940:	
  1830                           
  1831                           ;matrix_keypad.c: 77:     {;matrix_keypad.c: 78:         return 8;
  1832  0660  3008               	movlw	8
  1833  0661  2E93               	goto	l211
  1834  0662                     l229:	
  1835                           ;matrix_keypad.c: 80:     else if (RB2 == 0)
  1836                           
  1837  0662  1906               	btfsc	6,2	;volatile
  1838  0663  2E65               	goto	u1441
  1839  0664  2E66               	goto	u1440
  1840  0665                     u1441:	
  1841  0665  2E68               	goto	l228
  1842  0666                     u1440:	
  1843  0666                     l1946:	
  1844                           
  1845                           ;matrix_keypad.c: 81:     {;matrix_keypad.c: 82:         return 9;
  1846  0666  3009               	movlw	9
  1847  0667  2E93               	goto	l211
  1848  0668                     l228:	
  1849                           
  1850                           ;matrix_keypad.c: 85:     RD3 = 1;
  1851  0668  1588               	bsf	8,3	;volatile
  1852                           
  1853                           ;matrix_keypad.c: 86:     RD2 = 1;
  1854  0669  1508               	bsf	8,2	;volatile
  1855                           
  1856                           ;matrix_keypad.c: 87:     RD1 = 1;
  1857  066A  1488               	bsf	8,1	;volatile
  1858                           
  1859                           ;matrix_keypad.c: 88:     RD0 = 0;
  1860  066B  1008               	bcf	8,0	;volatile
  1861  066C                     l1950:	
  1862                           
  1863                           ;matrix_keypad.c: 90:     for (i = 100; i--; );
  1864  066C  3064               	movlw	100
  1865  066D  00F3               	movwf	scan_keypad@i
  1866  066E  3000               	movlw	0
  1867  066F  00F4               	movwf	scan_keypad@i+1
  1868  0670                     l1952:	
  1869  0670  30FF               	movlw	255
  1870  0671  07F3               	addwf	scan_keypad@i,f
  1871  0672  1803               	skipnc
  1872  0673  0AF4               	incf	scan_keypad@i+1,f
  1873  0674  30FF               	movlw	255
  1874  0675  07F4               	addwf	scan_keypad@i+1,f
  1875  0676  0A73               	incf	scan_keypad@i,w
  1876  0677  1D03               	skipz
  1877  0678  2E7D               	goto	u1451
  1878  0679  0A74               	incf	scan_keypad@i+1,w
  1879  067A  1D03               	btfss	3,2
  1880  067B  2E7D               	goto	u1451
  1881  067C  2E7E               	goto	u1450
  1882  067D                     u1451:	
  1883  067D  2E70               	goto	l1952
  1884  067E                     u1450:	
  1885  067E                     l234:	
  1886                           
  1887                           ;matrix_keypad.c: 92:     if (RB0 == 0)
  1888  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1889  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0680  1806               	btfsc	6,0	;volatile
  1891  0681  2E83               	goto	u1461
  1892  0682  2E84               	goto	u1460
  1893  0683                     u1461:	
  1894  0683  2E86               	goto	l235
  1895  0684                     u1460:	
  1896  0684                     l1954:	
  1897                           
  1898                           ;matrix_keypad.c: 93:     {;matrix_keypad.c: 94:         return '*';
  1899  0684  302A               	movlw	42
  1900  0685  2E93               	goto	l211
  1901  0686                     l235:	
  1902                           ;matrix_keypad.c: 96:     else if (RB1 == 0)
  1903                           
  1904  0686  1886               	btfsc	6,1	;volatile
  1905  0687  2E89               	goto	u1471
  1906  0688  2E8A               	goto	u1470
  1907  0689                     u1471:	
  1908  0689  2E8C               	goto	l237
  1909  068A                     u1470:	
  1910  068A                     l1960:	
  1911                           
  1912                           ;matrix_keypad.c: 97:     {;matrix_keypad.c: 98:         return 0;
  1913  068A  3000               	movlw	0
  1914  068B  2E93               	goto	l211
  1915  068C                     l237:	
  1916                           ;matrix_keypad.c: 100:     else if (RB2 == 0)
  1917                           
  1918  068C  1906               	btfsc	6,2	;volatile
  1919  068D  2E8F               	goto	u1481
  1920  068E  2E90               	goto	u1480
  1921  068F                     u1481:	
  1922  068F  2E92               	goto	l1970
  1923  0690                     u1480:	
  1924  0690                     l1966:	
  1925                           
  1926                           ;matrix_keypad.c: 101:     {;matrix_keypad.c: 102:         return '#';
  1927  0690  3023               	movlw	35
  1928  0691  2E93               	goto	l211
  1929  0692                     l1970:	
  1930                           
  1931                           ;matrix_keypad.c: 105:     return 0xFF;
  1932  0692  30FF               	movlw	255
  1933  0693                     l211:	
  1934  0693  0008               	return
  1935  0694                     __end_of_scan_keypad:	
  1936                           
  1937                           	psect	text3
  1938  0694                     __ptext3:	
  1939 ;; *************** function _power_on_screen *****************
  1940 ;; Defined at:
  1941 ;;		line 107 in file "main.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  i               2    8[BANK0 ] int 
  1946 ;;  i               2    6[BANK0 ] int 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       0       0       0       0
  1957 ;;      Locals:         0       4       0       0       0
  1958 ;;      Temps:          0       3       0       0       0
  1959 ;;      Totals:         0       7       0       0       0
  1960 ;;Total ram usage:        7 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    3
  1963 ;; This function calls:
  1964 ;;		_clcd_print
  1965 ;;		_clcd_putch
  1966 ;; This function is called by:
  1967 ;;		_main
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           
  1972                           ;psect for function _power_on_screen
  1973  0694                     _power_on_screen:	
  1974  0694                     l2562:	
  1975                           ;incstack = 0
  1976                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1977                           
  1978                           
  1979                           ;main.c: 109: }
  1980  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0696  01BC               	clrf	power_on_screen@i
  1983  0697  01BD               	clrf	power_on_screen@i+1
  1984  0698                     l2568:	
  1985                           
  1986                           ;main.c: 110: 
  1987  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1989  069A  083C               	movf	power_on_screen@i,w
  1990  069B  3E80               	addlw	128
  1991  069C  00B9               	movwf	??_power_on_screen
  1992  069D  0839               	movf	??_power_on_screen,w
  1993  069E  00F7               	movwf	clcd_putch@addr
  1994  069F  30FF               	movlw	255
  1995  06A0  120A  158A  2696  120A  118A  	fcall	_clcd_putch
  1996  06A5                     l2570:	
  1997                           
  1998                           ;main.c: 111: void cooking_operations(void){
  1999  06A5  3001               	movlw	1
  2000  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  2001  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  2002  06A8  07BC               	addwf	power_on_screen@i,f
  2003  06A9  1803               	skipnc
  2004  06AA  0ABD               	incf	power_on_screen@i+1,f
  2005  06AB  3000               	movlw	0
  2006  06AC  07BD               	addwf	power_on_screen@i+1,f
  2007  06AD                     l2572:	
  2008  06AD  083D               	movf	power_on_screen@i+1,w
  2009  06AE  3A80               	xorlw	128
  2010  06AF  00FF               	movwf	btemp+1
  2011  06B0  3080               	movlw	128
  2012  06B1  027F               	subwf	btemp+1,w
  2013  06B2  1D03               	skipz
  2014  06B3  2EB6               	goto	u2185
  2015  06B4  3010               	movlw	16
  2016  06B5  023C               	subwf	power_on_screen@i,w
  2017  06B6                     u2185:	
  2018  06B6  1C03               	skipc
  2019  06B7  2EB9               	goto	u2181
  2020  06B8  2EBA               	goto	u2180
  2021  06B9                     u2181:	
  2022  06B9  2E98               	goto	l2568
  2023  06BA                     u2180:	
  2024  06BA                     l2574:	
  2025                           
  2026                           ;main.c: 112:     clcd_print("1. Micro",(0x80 + 0));
  2027  06BA  30B7               	movlw	low (STR_2| (0+32768))
  2028  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  2029  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  2030  06BD  00B6               	movwf	clcd_print@str
  2031  06BE  3084               	movlw	high (STR_2| (0+32768))
  2032  06BF  00B7               	movwf	clcd_print@str+1
  2033  06C0  30C2               	movlw	194
  2034  06C1  00B9               	movwf	??_power_on_screen
  2035  06C2  0839               	movf	??_power_on_screen,w
  2036  06C3  00B8               	movwf	clcd_print@addr
  2037  06C4  120A  158A  26F4  120A  118A  	fcall	_clcd_print
  2038                           
  2039                           ;main.c: 113:     clcd_print("2. Grill",(0xC0 + 0));
  2040  06C9  3074               	movlw	low (STR_3| (0+32768))
  2041  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  2042  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  2043  06CC  00B6               	movwf	clcd_print@str
  2044  06CD  3084               	movlw	high (STR_3| (0+32768))
  2045  06CE  00B7               	movwf	clcd_print@str+1
  2046  06CF  3091               	movlw	145
  2047  06D0  00B9               	movwf	??_power_on_screen
  2048  06D1  0839               	movf	??_power_on_screen,w
  2049  06D2  00B8               	movwf	clcd_print@addr
  2050  06D3  120A  158A  26F4  120A  118A  	fcall	_clcd_print
  2051  06D8                     l2576:	
  2052                           
  2053                           ;main.c: 114:     clcd_print("3. Convection",(0x90 + 0));
  2054  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  2055  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  2056  06DA  01BE               	clrf	power_on_screen@i_112
  2057  06DB  01BF               	clrf	power_on_screen@i_112+1
  2058  06DC                     l2582:	
  2059                           
  2060                           ;main.c: 115:     clcd_print("4. Start",(0xD0 + 0));
  2061  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  2062  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  2063  06DE  083E               	movf	power_on_screen@i_112,w
  2064  06DF  3ED0               	addlw	208
  2065  06E0  00B9               	movwf	??_power_on_screen
  2066  06E1  0839               	movf	??_power_on_screen,w
  2067  06E2  00F7               	movwf	clcd_putch@addr
  2068  06E3  30FF               	movlw	255
  2069  06E4  120A  158A  2696  120A  118A  	fcall	_clcd_putch
  2070  06E9                     l2584:	
  2071                           
  2072                           ;main.c: 116: 
  2073  06E9  3001               	movlw	1
  2074  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  2075  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  2076  06EC  07BE               	addwf	power_on_screen@i_112,f
  2077  06ED  1803               	skipnc
  2078  06EE  0ABF               	incf	power_on_screen@i_112+1,f
  2079  06EF  3000               	movlw	0
  2080  06F0  07BF               	addwf	power_on_screen@i_112+1,f
  2081  06F1                     l2586:	
  2082  06F1  083F               	movf	power_on_screen@i_112+1,w
  2083  06F2  3A80               	xorlw	128
  2084  06F3  00FF               	movwf	btemp+1
  2085  06F4  3080               	movlw	128
  2086  06F5  027F               	subwf	btemp+1,w
  2087  06F6  1D03               	skipz
  2088  06F7  2EFA               	goto	u2195
  2089  06F8  3010               	movlw	16
  2090  06F9  023E               	subwf	power_on_screen@i_112,w
  2091  06FA                     u2195:	
  2092  06FA  1C03               	skipc
  2093  06FB  2EFD               	goto	u2191
  2094  06FC  2EFE               	goto	u2190
  2095  06FD                     u2191:	
  2096  06FD  2EDC               	goto	l2582
  2097  06FE                     u2190:	
  2098  06FE                     l2588:	
  2099                           
  2100                           ;main.c: 117:     _delay((unsigned long)((2000)*(20000000/4000.0)));
  2101  06FE  3033               	movlw	51
  2102  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  2103  0700  1303               	bcf	3,6	;RP1=0, select bank0
  2104  0701  00BB               	movwf	??_power_on_screen+2
  2105  0702  30BB               	movlw	187
  2106  0703  00BA               	movwf	??_power_on_screen+1
  2107  0704  30DF               	movlw	223
  2108  0705  00B9               	movwf	??_power_on_screen
  2109  0706                     u2327:	
  2110  0706  0BB9               	decfsz	??_power_on_screen,f
  2111  0707  2F06               	goto	u2327
  2112  0708  0BBA               	decfsz	??_power_on_screen+1,f
  2113  0709  2F06               	goto	u2327
  2114  070A  0BBB               	decfsz	??_power_on_screen+2,f
  2115  070B  2F06               	goto	u2327
  2116  070C                     l91:	
  2117  070C  0008               	return
  2118  070D                     __end_of_power_on_screen:	
  2119                           
  2120                           	psect	text4
  2121  0303                     __ptext4:	
  2122 ;; *************** function _operation_call *****************
  2123 ;; Defined at:
  2124 ;;		line 134 in file "main.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;  key             1    wreg     unsigned char 
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;  key             1    7[BANK0 ] unsigned char 
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  1    wreg      void 
  2131 ;; Registers used:
  2132 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2138 ;;      Params:         0       0       0       0       0
  2139 ;;      Locals:         0       1       0       0       0
  2140 ;;      Temps:          0       0       0       0       0
  2141 ;;      Totals:         0       1       0       0       0
  2142 ;;Total ram usage:        1 bytes
  2143 ;; Hardware stack levels used:    1
  2144 ;; Hardware stack levels required when called:    5
  2145 ;; This function calls:
  2146 ;;		_clcd_write
  2147 ;;		_clear_display
  2148 ;;		_cooking_operations
  2149 ;;		_set_time
  2150 ;;		_time_display
  2151 ;; This function is called by:
  2152 ;;		_main
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           
  2157                           ;psect for function _operation_call
  2158  0303                     _operation_call:	
  2159                           
  2160                           ;incstack = 0
  2161                           ; Regs used in _operation_call: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2162                           ;operation_call@key stored from wreg
  2163  0303  1283               	bcf	3,5	;RP0=0, select bank0
  2164  0304  1303               	bcf	3,6	;RP1=0, select bank0
  2165  0305  00BD               	movwf	operation_call@key
  2166  0306                     l2590:	
  2167                           
  2168                           ;main.c: 135:             set_time(key);
  2169  0306  2B3B               	goto	l2608
  2170  0307                     l2592:	
  2171                           
  2172                           ;main.c: 137:         case 0x04:
  2173  0307  120A  158A  275D  120A  118A  	fcall	_cooking_operations
  2174                           
  2175                           ;main.c: 138:             break;
  2176  030C  2B5A               	goto	l2610
  2177  030D                     l2594:	
  2178                           
  2179                           ;main.c: 141:             TMR2ON = 0;
  2180  030D  120A  118A  2204  120A  118A  	fcall	_time_display
  2181                           
  2182                           ;main.c: 142:             RC2 = 0;
  2183  0312  2B5A               	goto	l2610
  2184  0313                     l2596:	
  2185                           
  2186                           ;main.c: 144:         case 0x08:
  2187  0313  01F3               	clrf	clcd_write@mode
  2188  0314  300C               	movlw	12
  2189  0315  120A  158A  2727  120A  118A  	fcall	_clcd_write
  2190  031A                     l2598:	
  2191                           
  2192                           ;main.c: 145: 
  2193  031A  1283               	bcf	3,5	;RP0=0, select bank0
  2194  031B  1303               	bcf	3,6	;RP1=0, select bank0
  2195  031C  083D               	movf	operation_call@key,w
  2196  031D  120A  118A  2028  120A  118A  	fcall	_set_time
  2197                           
  2198                           ;main.c: 146:             TMR2ON = 0;
  2199  0322  2B5A               	goto	l2610
  2200  0323                     l2600:	
  2201                           
  2202                           ;main.c: 148:             clear_display();
  2203  0323  083D               	movf	operation_call@key,w
  2204  0324  120A  118A  2028  120A  118A  	fcall	_set_time
  2205                           
  2206                           ;main.c: 149:             operation_mode = 0x01;
  2207  0329  2B5A               	goto	l2610
  2208  032A                     l108:	
  2209                           ;main.c: 152:     reset_flag = 0xF0;
  2210                           
  2211                           
  2212                           ;main.c: 154: void set_time(unsigned char key){
  2213  032A  1112               	bcf	18,2	;volatile
  2214                           
  2215                           ;main.c: 155:     static int blink, wait, blink_posi, key_count;
  2216  032B  1107               	bcf	7,2	;volatile
  2217                           
  2218                           ;main.c: 156:     if(reset_flag >= 0x11){
  2219  032C  2B5A               	goto	l2610
  2220  032D                     l109:	
  2221                           ;main.c: 157:         key = 0xFF;
  2222                           
  2223                           
  2224                           ;main.c: 159:         sec = 0, min = 0;
  2225  032D  1112               	bcf	18,2	;volatile
  2226                           
  2227                           ;main.c: 160:         blink = 0;
  2228  032E  1107               	bcf	7,2	;volatile
  2229  032F                     l2602:	
  2230                           
  2231                           ;main.c: 161:         blink_posi = 0;
  2232  032F  120A  158A  265E  120A  118A  	fcall	_clear_display
  2233  0334                     l2604:	
  2234                           
  2235                           ;main.c: 162:         clcd_print("SET TIME <MM:SS>",(0x80 + 0));
  2236  0334  3001               	movlw	1
  2237  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2238  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2239  0337  00AE               	movwf	_operation_mode
  2240  0338  3000               	movlw	0
  2241  0339  00AF               	movwf	_operation_mode+1
  2242                           
  2243                           ;main.c: 163:         clcd_print("TIME- 00:00",(0xC0 + 0));
  2244  033A  2B5A               	goto	l2610
  2245  033B                     l2608:	
  2246                           
  2247                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2248                           ; Switch size 1, requested type "simple"
  2249                           ; Number of cases is 1, Range of values is 0 to 0
  2250                           ; switch strategies available:
  2251                           ; Name         Instructions Cycles
  2252                           ; simple_byte            4     3 (average)
  2253                           ; direct_byte           11     8 (fixed)
  2254                           ; jumptable            260     6 (fixed)
  2255                           ;	Chosen strategy is simple_byte
  2256  033B  082F               	movf	_operation_mode+1,w
  2257  033C  3A00               	xorlw	0	; case 0
  2258  033D  1903               	skipnz
  2259  033E  2B40               	goto	l2746
  2260  033F  2B5A               	goto	l2610
  2261  0340                     l2746:	
  2262                           
  2263                           ; Switch size 1, requested type "simple"
  2264                           ; Number of cases is 8, Range of values is 1 to 8
  2265                           ; switch strategies available:
  2266                           ; Name         Instructions Cycles
  2267                           ; simple_byte           25    13 (average)
  2268                           ; direct_byte           35    11 (fixed)
  2269                           ; jumptable            263     9 (fixed)
  2270                           ;	Chosen strategy is simple_byte
  2271  0340  082E               	movf	_operation_mode,w
  2272  0341  3A01               	xorlw	1	; case 1
  2273  0342  1903               	skipnz
  2274  0343  2B07               	goto	l2592
  2275  0344  3A03               	xorlw	3	; case 2
  2276  0345  1903               	skipnz
  2277  0346  2B13               	goto	l2596
  2278  0347  3A01               	xorlw	1	; case 3
  2279  0348  1903               	skipnz
  2280  0349  2B23               	goto	l2600
  2281  034A  3A07               	xorlw	7	; case 4
  2282  034B  1903               	skipnz
  2283  034C  2B5A               	goto	l2610
  2284  034D  3A01               	xorlw	1	; case 5
  2285  034E  1903               	skipnz
  2286  034F  2B0D               	goto	l2594
  2287  0350  3A03               	xorlw	3	; case 6
  2288  0351  1903               	skipnz
  2289  0352  2B0D               	goto	l2594
  2290  0353  3A01               	xorlw	1	; case 7
  2291  0354  1903               	skipnz
  2292  0355  2B2A               	goto	l108
  2293  0356  3A0F               	xorlw	15	; case 8
  2294  0357  1903               	skipnz
  2295  0358  2B2D               	goto	l109
  2296  0359  2B5A               	goto	l2610
  2297  035A                     l2610:	
  2298                           
  2299                           ;main.c: 165:     }
  2300  035A  30F0               	movlw	240
  2301  035B  1283               	bcf	3,5	;RP0=0, select bank0
  2302  035C  1303               	bcf	3,6	;RP1=0, select bank0
  2303  035D  00AC               	movwf	_reset_flag
  2304  035E  3000               	movlw	0
  2305  035F  00AD               	movwf	_reset_flag+1
  2306  0360                     l110:	
  2307  0360  0008               	return
  2308  0361                     __end_of_operation_call:	
  2309                           
  2310                           	psect	text5
  2311  0204                     __ptext5:	
  2312 ;; *************** function _time_display *****************
  2313 ;; Defined at:
  2314 ;;		line 268 in file "main.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;		None
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;		None
  2319 ;; Return value:  Size  Location     Type
  2320 ;;                  1    wreg      void 
  2321 ;; Registers used:
  2322 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2323 ;; Tracked objects:
  2324 ;;		On entry : 0/0
  2325 ;;		On exit  : 0/0
  2326 ;;		Unchanged: 0/0
  2327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2328 ;;      Params:         0       0       0       0       0
  2329 ;;      Locals:         0       0       0       0       0
  2330 ;;      Temps:          0       3       0       0       0
  2331 ;;      Totals:         0       3       0       0       0
  2332 ;;Total ram usage:        3 bytes
  2333 ;; Hardware stack levels used:    1
  2334 ;; Hardware stack levels required when called:    4
  2335 ;; This function calls:
  2336 ;;		___awdiv
  2337 ;;		___awmod
  2338 ;;		_clcd_print
  2339 ;;		_clcd_putch
  2340 ;;		_clear_display
  2341 ;;		_door_status_check
  2342 ;; This function is called by:
  2343 ;;		_operation_call
  2344 ;; This function uses a non-reentrant model
  2345 ;;
  2346                           
